video_name,target
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/260.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/724.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/241.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/342.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/739.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/152.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/708.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/787.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/332.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/702.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/378.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/340.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/335.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/297.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/296.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/741.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/737.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/731.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/748.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/348.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/227.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/786.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/166.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/202.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/357.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/339.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/184.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/149.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/233.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/743.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/299.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/156.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/391.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/291.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/214.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/757.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/236.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/256.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/344.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/271.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/740.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/384.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/331.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/187.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/314.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/774.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/329.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/785.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/752.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/345.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/177.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/319.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/270.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/182.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/169.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/217.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/279.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/259.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/764.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/190.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/245.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/712.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/276.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/726.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/255.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/744.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/150.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/249.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/716.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/309.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/265.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/235.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/234.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/231.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/796.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/248.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/719.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/749.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/324.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/753.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/301.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/303.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/318.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/164.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/701.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/759.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/304.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/201.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/288.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/251.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/747.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/317.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/326.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/333.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/733.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/179.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/278.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/321.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/399.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/244.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/330.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/171.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/223.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/180.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/199.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/286.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/213.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/365.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/789.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/160.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/282.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/771.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/343.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/155.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/315.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/767.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/745.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/204.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/353.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/780.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/269.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/389.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/778.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/148.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/211.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/760.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/770.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/777.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/730.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/295.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/781.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/293.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/352.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/755.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/320.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/306.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/717.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/355.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/239.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/356.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/336.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/395.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/732.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/212.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/215.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/174.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/398.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/253.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/761.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/388.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/266.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/261.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/327.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/243.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/396.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/390.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/791.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/713.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/386.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/715.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/277.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/203.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/146.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/794.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/392.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/311.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/165.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/334.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/370.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/188.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/196.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/175.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/290.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/192.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/198.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/254.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/207.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/776.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/359.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/230.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/272.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/210.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/800.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/229.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/746.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/387.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/167.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/154.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/736.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/193.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/186.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/151.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/769.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/720.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/176.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/274.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/262.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/232.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/208.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/762.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/775.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/312.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/216.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/727.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/322.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/283.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/382.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/351.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/153.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/706.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/346.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/185.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/360.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/721.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/220.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/172.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/143.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/237.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/287.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/258.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/325.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/298.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/189.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/369.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/206.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/292.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/228.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/221.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/273.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/268.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/267.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/341.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/751.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/758.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/280.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/145.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/793.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/383.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/798.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/364.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/205.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/704.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/742.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/158.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/709.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/703.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/275.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/195.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/772.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/247.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/358.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/728.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/705.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/795.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/768.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/372.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/782.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/246.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/284.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/308.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/350.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/173.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/181.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/328.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/362.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/750.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/707.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/354.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/385.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/784.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/194.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/161.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/197.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/242.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/178.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/263.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/714.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/225.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/285.mp4,0
